Dataset,City,Model,MAE,MSE,RMSE,R2
Wynajem (Rent),Bydgoszcz,KNN,256.6429738891434,144122.5186710032,378.9680884520015,0.6796607878098355
Wynajem (Rent),Bydgoszcz,Decision Tree,160.80389690980905,105474.2423003732,323.88429537193326,0.7644309102091186
Wynajem (Rent),Czestochowa,Linear Regression,319.16278637844914,156898.21217127156,395.9620033711759,0.520346313742043
Wynajem (Rent),Czestochowa,Random Forest,172.14464924299955,66374.99297357813,257.1138304414611,0.795831936246165
Wynajem (Rent),Czestochowa,Gradient Boosting,217.74159552403125,80223.21974075932,282.8315851954135,0.7533770686970312
Wynajem (Rent),Czestochowa,KNN,250.90002050580998,115881.73384643428,339.51595130984515,0.6431026003667688
Wynajem (Rent),Czestochowa,Decision Tree,158.59468158626137,84319.99720237876,288.55152242514663,0.7410093587393577
Wynajem (Rent),Gdansk,Linear Regression,444.5792796680022,351519.64208357397,592.7224896059085,0.6754982972170366
Wynajem (Rent),Gdansk,Random Forest,192.9214790959693,105768.29055902203,324.30822269492177,0.9021781895048552
Wynajem (Rent),Gdansk,Gradient Boosting,340.5811991083432,212892.57217651216,460.90852581918136,0.8032515784708234
Wynajem (Rent),Gdansk,KNN,306.39710709318496,224895.1006620306,473.8576413197878,0.7920598928964512
Wynajem (Rent),Gdansk,Decision Tree,188.04957007173095,157913.74209579846,395.9323118069405,0.8538283048272126
Wynajem (Rent),Gdynia,Linear Regression,573.6875088069133,596774.2043463753,771.830584514797,0.6008278395038371
Wynajem (Rent),Gdynia,Random Forest,241.68540839420635,175160.72436043635,413.81727356691533,0.8851681130434594
Wynajem (Rent),Gdynia,Gradient Boosting,365.2426713230046,258263.18713627214,506.78891810144216,0.8287650129507271
Wynajem (Rent),Gdynia,KNN,380.8619596869597,352845.4162112112,591.3546646816553,0.7678336103199017
Wynajem (Rent),Gdynia,Decision Tree,231.4688814748284,242515.51724832397,487.5325282899078,0.8396866129151839
Wynajem (Rent),Katowice,Linear Regression,584.6007960815015,609730.343017619,780.253058337179,0.5195521418846931
Wynajem (Rent),Katowice,Random Forest,252.86382844615937,186234.99340696496,430.78670487848996,0.8533927462238557
Wynajem (Rent),Katowice,Gradient Boosting,431.17711279286124,325357.53582376905,569.4893799487784,0.7437065106409277
Wynajem (Rent),Katowice,KNN,378.6768258251295,330379.11042974895,573.7590583372096,0.7399638940578056
Wynajem (Rent),Katowice,Decision Tree,247.8541372450211,266006.80949102633,513.4475226142299,0.7898717003806606
Wynajem (Rent),Krakow,Linear Regression,528.7559935753432,537339.7906552099,732.7274826197756,0.6706953980598263
Wynajem (Rent),Krakow,Random Forest,247.4925497376922,170727.79388179284,412.7677292610982,0.895350943441955
Wynajem (Rent),Krakow,Gradient Boosting,443.16112399753837,381969.8735321652,617.7614180870064,0.7658314976066879
Wynajem (Rent),Krakow,KNN,358.398335344698,310537.2708400444,556.6778716724493,0.8095584345582838
Wynajem (Rent),Krakow,Decision Tree,255.39896319404792,263307.9783334426,512.7672178515288,0.838647768058429
Wynajem (Rent),Lodz,Linear Regression,328.74565109146795,182411.84546930957,426.9872349629043,0.5650625977729857
Wynajem (Rent),Lodz,Random Forest,153.21752254151187,63140.67831260477,250.93516130440054,0.8496330167213966
Wynajem (Rent),Lodz,Gradient Boosting,273.61581997175733,131736.4444470135,362.78165497353825,0.6861032392461337
Wynajem (Rent),Lodz,KNN,242.05561660498748,128234.28786048293,357.6396039606319,0.6948911604142678
Wynajem (Rent),Lodz,Decision Tree,147.48778341180815,88168.42990687308,296.2840318562868,0.7900282113039674
Wynajem (Rent),Lublin,Linear Regression,400.6220305799633,249671.92671678908,499.3815168967623,0.4042446082612722
Wynajem (Rent),Lublin,Random Forest,188.91910345234004,95880.20115380772,309.2311901310288,0.7700359004812729
Wynajem (Rent),Lublin,Gradient Boosting,276.5045613204663,138614.10067656476,371.8270054710762,0.6689413476144059
Wynajem (Rent),Lublin,KNN,280.6320410414188,166862.4497737207,407.8284682353666,0.6011345696691638
Wynajem (Rent),Lublin,Decision Tree,195.5445529140458,146277.8928394405,381.31656385701854,0.6505453017621974
Wynajem (Rent),Poznan,Linear Regression,451.4413031799346,374748.24584287533,611.9109276768967,0.4606321915558779
Wynajem (Rent),Poznan,Random Forest,195.41866340449332,111067.09392719434,332.2225686206446,0.8404214483534563
Wynajem (Rent),Poznan,Gradient Boosting,325.9271504246964,203731.44810130235,450.69739264756333,0.7062652840309275
Wynajem (Rent),Poznan,KNN,289.1142673521851,197020.34067352186,443.6285314970314,0.715235982407741
Wynajem (Rent),Poznan,Decision Tree,199.84093381482842,173869.53923711771,416.0917587781529,0.7497833890903889
Wynajem (Rent),Radom,Linear Regression,301.6910624795612,144868.04118502646,379.6247030978311,0.5238371207387695
Wynajem (Rent),Radom,Random Forest,147.3813592923123,46736.43025707703,211.55235223332207,0.8461603431254762
Wynajem (Rent),Radom,Gradient Boosting,140.9290619351794,45354.00922536243,209.19074970779394,0.8490509704987386
Wynajem (Rent),Radom,KNN,236.6524509803922,105424.9004147813,322.649846469192,0.6542423121705246
Wynajem (Rent),Radom,Decision Tree,130.58572146807438,59399.69519859225,238.97208039164653,0.8054723313225303
Wynajem (Rent),Rzeszow,Linear Regression,357.20256729435766,217314.52729444025,465.3575008628537,0.5250380603120505
Wynajem (Rent),Rzeszow,Random Forest,175.02363509672813,84167.72245679653,288.7937101680642,0.8163956592686251
Wynajem (Rent),Rzeszow,Gradient Boosting,226.00535230392455,101363.93679925172,317.35836724559914,0.7791770860725095
Wynajem (Rent),Rzeszow,KNN,278.40095428495266,165039.2155862988,405.58921426147407,0.6386334992494989
Wynajem (Rent),Rzeszow,Decision Tree,163.48037737286037,109354.88159673393,328.3778556528322,0.7617552278401446
Wynajem (Rent),Szczecin,Linear Regression,359.0539152605005,223386.86300644456,471.62257878442017,0.5805524030367791
Wynajem (Rent),Szczecin,Random Forest,171.08159334628743,84904.39735333977,289.96555170150737,0.8388850326344922
Wynajem (Rent),Szczecin,Gradient Boosting,263.345353923702,130611.36657043439,360.34435799288406,0.7544605107034273
Wynajem (Rent),Szczecin,KNN,278.26630607880605,177834.60984015834,420.3068129872107,0.6624962868250721
Wynajem (Rent),Szczecin,Decision Tree,166.7276155484489,120374.0064024803,346.08738196510296,0.7719053257117462
Wynajem (Rent),Warszawa,Linear Regression,1124.3219597074153,2617948.985383141,1617.9154401196115,0.69888076666531
Wynajem (Rent),Warszawa,Random Forest,367.148832337142,459406.01301428844,677.4201133603303,0.9470994851962894
Wynajem (Rent),Warszawa,Gradient Boosting,914.2047011459581,1782879.1610764537,1335.1873948435527,0.7949361271015324
Wynajem (Rent),Warszawa,KNN,638.6573399567667,1105783.0980432134,1051.142731218543,0.8728924055721808
Wynajem (Rent),Warszawa,Decision Tree,348.6029028728882,693242.3705195978,831.7904282665164,0.920233478334089
Wynajem (Rent),Wroclaw,Linear Regression,528.4591719688793,509232.31060289044,713.4378565941163,0.6512984683415052
Wynajem (Rent),Wroclaw,Random Forest,230.37677864107863,137120.10817529244,369.6344256072851,0.9057477609974345
Wynajem (Rent),Wroclaw,Gradient Boosting,414.5944177372391,319351.10120446497,564.8181781657465,0.7808317113219333
Wynajem (Rent),Wroclaw,KNN,345.19816176635493,280775.3486393057,529.391852567965,0.807716326326339
Wynajem (Rent),Wroclaw,Decision Tree,232.70324118875752,199852.34840425375,446.296482926331,0.8626537493726545
